Activating conda environment: op97_py311

=========================================
Gradient Selection - ALL Tensors
=========================================

WARNING: This will process ~313 FP16 tensors
Expected time: ~30 minutes

Starting gradient-based selection on ALL tensors...
----------------------------------------------------------------------
[ORT] providers=['CUDAExecutionProvider', 'CPUExecutionProvider']
Preprocess idx=26:  57%|█████▋    | 454/801 [00:01<00:00, 369.27img/s][A
Preprocess idx=26:  63%|██████▎   | 505/801 [00:01<00:00, 407.01img/s][A
Preprocess idx=26:  69%|██████▊   | 549/801 [00:01<00:00, 414.42img/s][A
Preprocess idx=26:  74%|███████▍  | 592/801 [00:01<00:00, 415.21img/s][A
Preprocess idx=26:  79%|███████▉  | 635/801 [00:01<00:00, 413.74img/s][A
Preprocess idx=26:  85%|████████▌ | 683/801 [00:01<00:00, 430.42img/s][A
Preprocess idx=26:  91%|█████████ | 727/801 [00:01<00:00, 431.93img/s][A
Preprocess idx=26:  97%|█████████▋| 777/801 [00:01<00:00, 449.41img/s][A
                                                                      [A
Interpolate pose idx=26:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=26:  59%|█████▊    | 469/800 [00:00<00:00, 4689.09step/s][A
                                                                              [ACaching val batches:  42%|████▏     | 27/64 [01:48<02:31,  4.09s/batch]
Read video idx=27: 0frame [00:00, ?frame/s][A
Read video idx=27: 60frame [00:00, 593.41frame/s][A
Read video idx=27: 132frame [00:00, 661.07frame/s][A
Read video idx=27: 205frame [00:00, 690.61frame/s][A
Read video idx=27: 275frame [00:00, 663.37frame/s][A
Read video idx=27: 342frame [00:00, 652.24frame/s][A
Read video idx=27: 410frame [00:00, 660.82frame/s][A
Read video idx=27: 477frame [00:00, 661.09frame/s][A
Read video idx=27: 544frame [00:00, 643.09frame/s][A
Read video idx=27: 609frame [00:00, 630.77frame/s][A
Read video idx=27: 673frame [00:01, 614.84frame/s][A
Read video idx=27: 735frame [00:01, 609.87frame/s][A
Read video idx=27: 802frame [00:01, 626.31frame/s][A
Read video idx=27: 865frame [00:01, 617.78frame/s][A
Read video idx=27: 927frame [00:01, 610.69frame/s][A
Read video idx=27: 989frame [00:01, 596.73frame/s][A
Read video idx=27: 1053frame [00:01, 608.06frame/s][A
Read video idx=27: 1114frame [00:01, 604.00frame/s][A
Read video idx=27: 1178frame [00:01, 612.90frame/s][A
                                                   [A
Preprocess idx=27:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=27:   6%|▌         | 50/801 [00:00<00:01, 499.95img/s][A
Preprocess idx=27:  13%|█▎        | 103/801 [00:00<00:01, 512.25img/s][A
Preprocess idx=27:  19%|█▉        | 155/801 [00:00<00:01, 511.86img/s][A
Preprocess idx=27:  26%|██▌       | 207/801 [00:00<00:01, 449.86img/s][A
Preprocess idx=27:  32%|███▏      | 256/801 [00:00<00:01, 463.03img/s][A
Preprocess idx=27:  38%|███▊      | 305/801 [00:00<00:01, 471.35img/s][A
Preprocess idx=27:  44%|████▍     | 354/801 [00:00<00:00, 474.38img/s][A
Preprocess idx=27:  50%|█████     | 402/801 [00:00<00:00, 469.08img/s][A
Preprocess idx=27:  56%|█████▌    | 450/801 [00:00<00:00, 448.86img/s][A
Preprocess idx=27:  62%|██████▏   | 496/801 [00:01<00:00, 426.01img/s][A
Preprocess idx=27:  68%|██████▊   | 541/801 [00:01<00:00, 432.06img/s][A
Preprocess idx=27:  74%|███████▎  | 589/801 [00:01<00:00, 443.10img/s][A
Preprocess idx=27:  79%|███████▉  | 634/801 [00:01<00:00, 438.71img/s][A
Preprocess idx=27:  85%|████████▍ | 679/801 [00:01<00:00, 438.94img/s][A
Preprocess idx=27:  90%|█████████ | 724/801 [00:01<00:00, 422.35img/s][A
Preprocess idx=27:  96%|█████████▌| 767/801 [00:01<00:00, 420.07img/s][A
                                                                      [A
Interpolate pose idx=27:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=27:  58%|█████▊    | 466/800 [00:00<00:00, 4659.72step/s][A
                                                                              [ACaching val batches:  44%|████▍     | 28/64 [01:52<02:27,  4.10s/batch]
Read video idx=28: 0frame [00:00, ?frame/s][A
Read video idx=28: 56frame [00:00, 554.85frame/s][A
Read video idx=28: 121frame [00:00, 608.48frame/s][A
Read video idx=28: 186frame [00:00, 613.41frame/s][A
Read video idx=28: 253frame [00:00, 633.73frame/s][A
Read video idx=28: 317frame [00:00, 618.01frame/s][A
Read video idx=28: 385frame [00:00, 633.69frame/s][A
Read video idx=28: 449frame [00:00, 632.04frame/s][A
Read video idx=28: 513frame [00:00, 629.70frame/s][A
Read video idx=28: 576frame [00:00, 625.72frame/s][A
Read video idx=28: 639frame [00:01, 618.84frame/s][A
Read video idx=28: 701frame [00:01, 616.61frame/s][A
Read video idx=28: 764frame [00:01, 612.61frame/s][A
Read video idx=28: 827frame [00:01, 617.37frame/s][A
Read video idx=28: 893frame [00:01, 629.94frame/s][A
Read video idx=28: 958frame [00:01, 633.66frame/s][A
Read video idx=28: 1022frame [00:01, 629.48frame/s][A
Read video idx=28: 1085frame [00:01, 613.48frame/s][A
Read video idx=28: 1147frame [00:01, 614.96frame/s][A
                                                   [A
Preprocess idx=28:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=28:   3%|▎         | 27/801 [00:00<00:02, 267.38img/s][A
Preprocess idx=28:  10%|▉         | 79/801 [00:00<00:01, 411.39img/s][A
Preprocess idx=28:  16%|█▌        | 126/801 [00:00<00:01, 434.19img/s][A
Preprocess idx=28:  21%|██        | 170/801 [00:00<00:01, 421.18img/s][A
Preprocess idx=28:  27%|██▋       | 213/801 [00:00<00:01, 330.30img/s][A
Preprocess idx=28:  31%|███       | 249/801 [00:00<00:01, 327.97img/s][A
Preprocess idx=28:  35%|███▌      | 284/801 [00:00<00:01, 328.20img/s][A
Preprocess idx=28:  42%|████▏     | 334/801 [00:00<00:01, 375.26img/s][A
Preprocess idx=28:  47%|████▋     | 377/801 [00:01<00:01, 390.03img/s][A
Preprocess idx=28:  53%|█████▎    | 426/801 [00:01<00:00, 417.83img/s][A
Preprocess idx=28:  59%|█████▉    | 476/801 [00:01<00:00, 439.02img/s][A
Preprocess idx=28:  65%|██████▌   | 521/801 [00:01<00:00, 425.27img/s][A
Preprocess idx=28:  71%|███████   | 565/801 [00:01<00:00, 390.00img/s][A
Preprocess idx=28:  76%|███████▌  | 605/801 [00:01<00:00, 381.56img/s][A
Preprocess idx=28:  80%|████████  | 644/801 [00:01<00:00, 352.85img/s][A
Preprocess idx=28:  85%|████████▍ | 680/801 [00:01<00:00, 343.03img/s][A
Preprocess idx=28:  89%|████████▉ | 715/801 [00:01<00:00, 327.38img/s][A
Preprocess idx=28:  95%|█████████▍| 758/801 [00:02<00:00, 354.28img/s][A
                                                                      [A
Interpolate pose idx=28:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=28:  58%|█████▊    | 468/800 [00:00<00:00, 4677.89step/s][A
                                                                              [ACaching val batches:  45%|████▌     | 29/64 [01:56<02:27,  4.21s/batch]
Read video idx=29: 0frame [00:00, ?frame/s][A
Read video idx=29: 57frame [00:00, 567.55frame/s][A
Read video idx=29: 123frame [00:00, 618.38frame/s][A
Read video idx=29: 186frame [00:00, 622.64frame/s][A
Read video idx=29: 249frame [00:00, 614.17frame/s][A
Read video idx=29: 315frame [00:00, 623.23frame/s][A
Read video idx=29: 383frame [00:00, 640.60frame/s][A
Read video idx=29: 448frame [00:00, 625.36frame/s][A
Read video idx=29: 511frame [00:00, 589.56frame/s][A
Read video idx=29: 571frame [00:00, 582.62frame/s][A
Read video idx=29: 630frame [00:01, 514.97frame/s][A
Read video idx=29: 683frame [00:01, 507.76frame/s][A
Read video idx=29: 749frame [00:01, 545.97frame/s][A
Read video idx=29: 817frame [00:01, 582.36frame/s][A
Read video idx=29: 882frame [00:01, 597.46frame/s][A
Read video idx=29: 943frame [00:01, 595.66frame/s][A
Read video idx=29: 1014frame [00:01, 628.46frame/s][A
Read video idx=29: 1078frame [00:01, 631.66frame/s][A
Read video idx=29: 1142frame [00:01, 633.37frame/s][A
                                                   [A
Preprocess idx=29:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=29:   6%|▌         | 46/801 [00:00<00:01, 452.49img/s][A
Preprocess idx=29:  12%|█▏        | 93/801 [00:00<00:01, 457.58img/s][A
Preprocess idx=29:  18%|█▊        | 142/801 [00:00<00:01, 467.34img/s][A
Preprocess idx=29:  24%|██▎       | 190/801 [00:00<00:01, 471.30img/s][A
Preprocess idx=29:  30%|██▉       | 239/801 [00:00<00:01, 477.85img/s][A
Preprocess idx=29:  36%|███▌      | 287/801 [00:00<00:01, 474.99img/s][A
Preprocess idx=29:  42%|████▏     | 337/801 [00:00<00:00, 482.30img/s][A
Preprocess idx=29:  48%|████▊     | 386/801 [00:00<00:00, 470.34img/s][A
Preprocess idx=29:  55%|█████▍    | 437/801 [00:00<00:00, 481.41img/s][A
Preprocess idx=29:  61%|██████    | 486/801 [00:01<00:00, 483.04img/s][A
Preprocess idx=29:  67%|██████▋   | 536/801 [00:01<00:00, 485.52img/s][A
Preprocess idx=29:  73%|███████▎  | 587/801 [00:01<00:00, 491.23img/s][A
Preprocess idx=29:  80%|███████▉  | 639/801 [00:01<00:00, 498.03img/s][A
Preprocess idx=29:  86%|████████▋ | 691/801 [00:01<00:00, 502.64img/s][A
Preprocess idx=29:  93%|█████████▎| 742/801 [00:01<00:00, 502.10img/s][A
Preprocess idx=29:  99%|█████████▉| 793/801 [00:01<00:00, 459.81img/s][A
                                                                      [A
Interpolate pose idx=29:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=29:  58%|█████▊    | 463/800 [00:00<00:00, 4629.85step/s][A
                                                                              [ACaching val batches:  47%|████▋     | 30/64 [02:00<02:21,  4.17s/batch]
Read video idx=30: 0frame [00:00, ?frame/s][A
Read video idx=30: 44frame [00:00, 439.27frame/s][A
Read video idx=30: 113frame [00:00, 585.27frame/s][A
Read video idx=30: 180frame [00:00, 622.37frame/s][A
Read video idx=30: 243frame [00:00, 614.23frame/s][A
Read video idx=30: 309frame [00:00, 628.61frame/s][A
Read video idx=30: 377frame [00:00, 645.59frame/s][A
Read video idx=30: 442frame [00:00, 646.79frame/s][A
Read video idx=30: 509frame [00:00, 653.69frame/s][A
Read video idx=30: 575frame [00:00, 628.63frame/s][A
Read video idx=30: 639frame [00:01, 620.85frame/s][A
Read video idx=30: 702frame [00:01, 601.79frame/s][A
Read video idx=30: 763frame [00:01, 559.93frame/s][A
Read video idx=30: 822frame [00:01, 568.23frame/s][A
Read video idx=30: 880frame [00:01, 548.17frame/s][A
Read video idx=30: 945frame [00:01, 575.93frame/s][A
Read video idx=30: 1013frame [00:01, 604.19frame/s][A
Read video idx=30: 1077frame [00:01, 613.91frame/s][A
Read video idx=30: 1144frame [00:01, 629.44frame/s][A
                                                   [A
Preprocess idx=30:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=30:   6%|▌         | 50/801 [00:00<00:01, 493.95img/s][A
Preprocess idx=30:  13%|█▎        | 102/801 [00:00<00:01, 504.92img/s][A
Preprocess idx=30:  19%|█▉        | 153/801 [00:00<00:01, 500.94img/s][A
Preprocess idx=30:  25%|██▌       | 204/801 [00:00<00:01, 504.24img/s][A
Preprocess idx=30:  32%|███▏      | 256/801 [00:00<00:01, 506.65img/s][A
Preprocess idx=30:  39%|███▊      | 309/801 [00:00<00:00, 513.08img/s][A
Preprocess idx=30:  45%|████▌     | 361/801 [00:00<00:00, 508.73img/s][A
Preprocess idx=30:  51%|█████▏    | 412/801 [00:00<00:00, 503.67img/s][A
Preprocess idx=30:  58%|█████▊    | 463/801 [00:00<00:00, 499.66img/s][A
Preprocess idx=30:  64%|██████▍   | 513/801 [00:01<00:00, 495.04img/s][A
Preprocess idx=30:  70%|███████   | 564/801 [00:01<00:00, 495.42img/s][A
Preprocess idx=30:  77%|███████▋  | 616/801 [00:01<00:00, 502.14img/s][A
Preprocess idx=30:  83%|████████▎ | 668/801 [00:01<00:00, 506.88img/s][A
Preprocess idx=30:  90%|█████████ | 721/801 [00:01<00:00, 511.59img/s][A
Preprocess idx=30:  97%|█████████▋| 773/801 [00:01<00:00, 508.76img/s][A
                                                                      [A
Interpolate pose idx=30:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=30:  59%|█████▊    | 469/800 [00:00<00:00, 4680.17step/s][A
                                                                              [ACaching val batches:  48%|████▊     | 31/64 [02:04<02:15,  4.09s/batch]
Read video idx=31: 0frame [00:00, ?frame/s][A
Read video idx=31: 55frame [00:00, 544.66frame/s][A
Read video idx=31: 121frame [00:00, 609.15frame/s][A
Read video idx=31: 188frame [00:00, 633.80frame/s][A
Read video idx=31: 254frame [00:00, 641.39frame/s][A
Read video idx=31: 319frame [00:00, 567.91frame/s][A
Read video idx=31: 378frame [00:00, 531.14frame/s][A
Read video idx=31: 433frame [00:00, 471.81frame/s][A
Read video idx=31: 482frame [00:00, 433.51frame/s][A
Read video idx=31: 537frame [00:01, 462.73frame/s][A
Read video idx=31: 611frame [00:01, 537.02frame/s][A
Read video idx=31: 682frame [00:01, 582.01frame/s][A
Read video idx=31: 743frame [00:01, 587.62frame/s][A
Read video idx=31: 804frame [00:01, 586.47frame/s][A
Read video idx=31: 868frame [00:01, 601.16frame/s][A
Read video idx=31: 929frame [00:01, 546.07frame/s][A
Read video idx=31: 998frame [00:01, 583.86frame/s][A
Read video idx=31: 1061frame [00:01, 595.40frame/s][A
Read video idx=31: 1124frame [00:02, 602.82frame/s][A
Read video idx=31: 1189frame [00:02, 615.89frame/s][A
                                                   [A
Preprocess idx=31:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=31:   4%|▍         | 34/801 [00:00<00:02, 338.13img/s][A
Preprocess idx=31:  10%|▉         | 80/801 [00:00<00:01, 403.96img/s][A
Preprocess idx=31:  15%|█▌        | 121/801 [00:00<00:01, 405.12img/s][A
Preprocess idx=31:  21%|██        | 166/801 [00:00<00:01, 420.04img/s][A
Preprocess idx=31:  26%|██▌       | 208/801 [00:00<00:01, 419.35img/s][A
Preprocess idx=31:  31%|███▏      | 251/801 [00:00<00:01, 420.08img/s][A
Preprocess idx=31:  37%|███▋      | 293/801 [00:00<00:01, 412.56img/s][A
Preprocess idx=31:  42%|████▏     | 335/801 [00:00<00:01, 403.27img/s][A
Preprocess idx=31:  48%|████▊     | 383/801 [00:00<00:00, 424.89img/s][A
Preprocess idx=31:  54%|█████▍    | 435/801 [00:01<00:00, 451.64img/s][A
Preprocess idx=31:  60%|██████    | 481/801 [00:01<00:00, 449.01img/s][A
Preprocess idx=31:  66%|██████▌   | 526/801 [00:01<00:00, 441.99img/s][A
Preprocess idx=31:  72%|███████▏  | 579/801 [00:01<00:00, 465.60img/s][A
Preprocess idx=31:  79%|███████▉  | 631/801 [00:01<00:00, 478.92img/s][A
Preprocess idx=31:  85%|████████▌ | 684/801 [00:01<00:00, 491.31img/s][A
Preprocess idx=31:  92%|█████████▏| 734/801 [00:01<00:00, 485.58img/s][A
Preprocess idx=31:  98%|█████████▊| 783/801 [00:01<00:00, 482.57img/s][A
                                                                      [A
Interpolate pose idx=31:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=31:  59%|█████▊    | 469/800 [00:00<00:00, 4680.80step/s][A
                                                                              [ACaching val batches:  50%|█████     | 32/64 [02:08<02:12,  4.15s/batch]
Read video idx=32: 0frame [00:00, ?frame/s][A
Read video idx=32: 52frame [00:00, 513.43frame/s][A
